trailer_id,trailer_number,trailer_type,length_feet,model_year,vin,acquisition_date,status,current_location
TRL00001,4290,Refrigerated,53,2016,1AV889081755621178,11-05-18 0:00,Active,Kansas City
TRL00002,8848,Dry Van,53,2018,1BU942062588832828,24-11-18 0:00,Active,Kansas City
TRL00003,6147,Dry Van,53,2022,1AV669057807416326,28-01-19 0:00,Active,Milwaukee
TRL00004,3910,Dry Van,53,2024,1AV544000060905105,27-08-18 0:00,Active,New York
TRL00005,7524,Dry Van,53,2016,1AV170126369813275,22-11-19 0:00,Active,Las Vegas
TRL00006,6228,Refrigerated,53,2023,1BV247166900716104,27-04-20 0:00,Active,Los Angeles
TRL00007,5775,Dry Van,53,2015,1AU542428020643035,15-03-16 0:00,Active,Indianapolis
TRL00008,9044,Refrigerated,53,2020,1CV458098594511128,23-04-19 0:00,Active,Oklahoma City
TRL00009,4971,Dry Van,53,2020,1BU184087873073667,14-05-21 0:00,Active,Kansas City
TRL00010,6339,Refrigerated,53,2017,1AT967110002225980,11-04-15 0:00,Active,Los Angeles
TRL00011,7161,Dry Van,53,2021,1CT218958376680556,21-06-17 0:00,Active,Detroit
TRL00012,5592,Refrigerated,53,2024,1AU453568004465492,02-06-18 0:00,Active,Los Angeles
TRL00013,7437,Refrigerated,53,2021,1BT503394220153331,07-06-20 0:00,Active,Los Angeles
TRL00014,6980,Dry Van,53,2020,1AU621680936845604,19-09-21 0:00,Active,Charlotte
TRL00015,2865,Dry Van,53,2023,1BT277455552123591,04-06-16 0:00,Active,Philadelphia
TRL00016,4273,Refrigerated,53,2017,1CU893430037763044,09-09-18 0:00,Active,Kansas City
TRL00017,9939,Refrigerated,53,2022,1CV342090299821561,04-02-19 0:00,Active,Philadelphia
TRL00018,3947,Dry Van,53,2016,1BT900689669913238,23-04-17 0:00,Active,Omaha
TRL00019,1440,Refrigerated,53,2015,1AU678104299898602,19-06-17 0:00,Active,Miami
TRL00020,8563,Dry Van,53,2024,1AV392922348065594,25-08-17 0:00,Active,Indianapolis
TRL00021,4434,Refrigerated,53,2016,1AT555304982338161,10-08-21 0:00,Active,Philadelphia
TRL00022,8183,Dry Van,53,2015,1BV719380446728636,19-06-15 0:00,Active,Denver
TRL00023,5773,Dry Van,53,2019,1AT214737740805998,03-08-15 0:00,Active,Milwaukee
TRL00024,2133,Refrigerated,53,2018,1AT169432492661737,16-11-19 0:00,Active,Las Vegas
TRL00025,7703,Dry Van,53,2015,1AT519104629229467,26-02-18 0:00,Active,Detroit
TRL00026,9180,Refrigerated,53,2015,1CV825853499877527,06-07-19 0:00,Active,Phoenix
TRL00027,3280,Refrigerated,53,2021,1AV391407458459892,04-01-16 0:00,Active,Chicago
TRL00028,5961,Refrigerated,53,2023,1AT172589230078114,01-09-16 0:00,Active,Columbus
TRL00029,4965,Dry Van,53,2019,1AV203556509629346,25-12-17 0:00,Active,Charlotte
TRL00030,5139,Refrigerated,53,2023,1BT157013375845228,25-04-16 0:00,Active,Philadelphia
TRL00031,3525,Dry Van,53,2021,1AV544729795038430,21-08-18 0:00,Active,Milwaukee
TRL00032,7932,Dry Van,53,2021,1BT869230286524026,05-02-20 0:00,Active,Charlotte
TRL00033,7176,Dry Van,53,2021,1BT341748049397369,29-09-15 0:00,Active,Seattle
TRL00034,2211,Refrigerated,53,2016,1AU602164483247170,22-12-19 0:00,Active,Houston
TRL00035,8357,Refrigerated,53,2023,1AT797131664283297,16-09-18 0:00,Active,Atlanta
TRL00036,8851,Dry Van,53,2023,1CT432261450058115,28-11-20 0:00,Active,Atlanta
TRL00037,7566,Dry Van,53,2024,1BU720020975388369,21-09-16 0:00,Active,Nashville
TRL00038,9755,Dry Van,53,2017,1BT414997573217125,26-07-20 0:00,Active,Dallas
TRL00039,9300,Dry Van,53,2019,1BT324568460638524,07-02-19 0:00,Active,Los Angeles
TRL00040,7853,Dry Van,53,2016,1CV810165322540460,26-09-15 0:00,Active,Memphis
TRL00041,9907,Refrigerated,53,2019,1CT530656325258784,14-12-19 0:00,Active,Nashville
TRL00042,1602,Refrigerated,53,2016,1CU713074281994608,29-03-18 0:00,Active,Charlotte
TRL00043,6890,Dry Van,53,2023,1BU736870260503400,01-01-21 0:00,Active,New York
TRL00044,9796,Refrigerated,53,2018,1CU404484784600217,06-07-19 0:00,Active,Dallas
TRL00045,2392,Refrigerated,53,2017,1AT772292600411615,07-01-18 0:00,Active,Omaha
TRL00046,2791,Refrigerated,53,2023,1AT416301915343103,02-07-19 0:00,Active,Indianapolis
TRL00047,5067,Refrigerated,53,2020,1AU502432119594989,24-07-18 0:00,Active,Dallas
TRL00048,6816,Dry Van,53,2021,1CT279722794745493,15-04-17 0:00,Active,Oklahoma City
TRL00049,3725,Dry Van,53,2024,1AT371513473795138,15-04-18 0:00,Active,Oklahoma City
TRL00050,1725,Refrigerated,53,2016,1BV990857032519779,01-11-17 0:00,Active,Los Angeles
TRL00051,7547,Dry Van,53,2019,1CT347037704744701,30-01-19 0:00,Active,Miami
TRL00052,6432,Refrigerated,53,2021,1CU295583555954082,09-06-15 0:00,Active,Salt Lake City
